TARCICA SUCHA;TD-28/E;TARCICA D･B;Extra;2,5-3,5;28;-;-;-;1;-;-;-;-;3 570,00 zｳ
DESKA POD｣OGOWA;DPDS-145/1,2;D･B;SELECT;0,4-1,2;22;145;-;-;-;1;-;-;-;210,00 zｳ
;DPDS-145/1,8;D･B;SELECT;1,2-1,8;22;145;-;-;-;1;-;-;-;246,00 zｳ
;DPDS-145/2,2;D･B;SELECT;1,8-2,2;22;145;-;-;-;1;-;-;-;296,00 zｳ
;DPDN-145/1,2;D･B;NATURAL;0,4-1,2;22;145;-;-;-;1;-;-;-;162,00 zｳ
;DPDN-145/1,8;D･B;NATURAL;1,2-1,8;22;145;-;-;-;1;-;-;-;196,00 zｳ
;DPDN-145/2,2;D･B;NATURAL;1,8-2,2;22;145;-;-;-;1;-;-;-;248,00 zｳ
;DPDR-145/1,2;D･B;RUSTICAL;0,4-1,2;22;145;-;-;-;1;-;-;-;118,00 zｳ
;DPDR-145/1,8;D･B;RUSTICAL;1,2-1,8;22;145;-;-;-;1;-;-;-;155,00 zｳ
;DPDR-145/2,2;D･B;RUSTICAL;1,8-2,2;22;145;-;-;-;1;-;-;-;176,00 zｳ
;DPDN-180/1,2;D･B;NATURAL;0,4-1,2;22;180;-;-;-;1;-;-;-;240,00 zｳ
;DPDN-180/1,2;D･B;RUSTICAL;0,4-1,2;22;180;-;-;-;1;-;-;-;160,00 zｳ
;DPS-AB/3;SOSNA;AB;3;28;130;-;-;-;1;-;-;-;45,00 zｳ
;DPS-AB/4;SOSNA;AB;4;28;130;-;-;-;1;-;-;-;55,00 zｳ
;DPS-AB/4,5;SOSNA;AB;4,5;28;130;-;-;-;1;-;-;-;55,00 zｳ
;DPS-AB/5;SOSNA;AB;5;28;130;-;-;-;1;-;-;-;60,00 zｳ
;DPS-B/3;SOSNA;B;3;28;130;-;-;-;1;-;-;-;40,00 zｳ
;DPS-B/4;SOSNA;B;4;28;130;-;-;-;1;-;-;-;45,00 zｳ
;DPS-B/4,5;SOSNA;B;4,5;28;130;-;-;-;1;-;-;-;45,00 zｳ
;DPS-B/5;SOSNA;B;5;28;130;-;-;-;1;-;-;-;50,00 zｳ
;DPM-AB/3;MODRZEW;AB;3;28;130;-;-;-;1;-;-;-;70,00 zｳ
;DPM-AB/4;MODRZEW;AB;4;28;130;-;-;-;1;-;-;-;75,00 zｳ
;DPM-AB/4,5;MODRZEW;AB;4,5;28;130;-;-;-;1;-;-;-;75,00 zｳ
;DPM-AB/5;MODRZEW;AB;5;28;130;-;-;-;1;-;-;-;85,00 zｳ
;DPM-B/3;MODRZEW;B;3;28;130;-;-;-;1;-;-;-;50,00 zｳ
;DPM-B/4;MODRZEW;B;4;28;130;-;-;-;1;-;-;-;55,00 zｳ
;DPM-B/4,5;MODRZEW;B;4,5;28;130;-;-;-;1;-;-;-;55,00 zｳ
;DPM-B/5;MODRZEW;B;5;28;130;-;-;-;1;-;-;-;65,00 zｳ
;DPO-145/1,2;ORZECH;-;0,4-1,2;22;145;-;-;-;1;-;-;-;380,00 zｳ
;DPCZ-145/1,2;CZERE君IA;-;0,4-1,2;22;145;-;-;-;1;-;-;-;235,00 zｳ
;DPB-AB/1,2;BUK PARZONY;AB;0,4-1,2;22;145;-;-;-;1;-;-;-;120,00 zｳ
;DPB-B/1,2;BUK PARZONY;B;0,4-1,2;22;145;-;-;-;1;-;-;-;89,00 zｳ
;DPK-N/1,2;KLON;NATURAL;0,4-1,2;22;145;-;-;-;1;-;-;-;162,00 zｳ
;DPK-N/1,8;KLON;NATURAL;1,2-1,8;22;145;-;-;-;1;-;-;-;178,00 zｳ
;DPK-N/2,2;KLON;NATURAL;1,8-2,2;22;145;-;-;-;1;-;-;-;215,00 zｳ
;DPK-R/1,2;KLON;RUSTICAL;0,4-1,2;22;145;-;-;-;1;-;-;-;118,00 zｳ
;DPK-R/1,8;KLON;RUSTICAL;1,2-1,8;22;145;-;-;-;1;-;-;-;144,00 zｳ
;DPK-R/2,2;KLON;RUSTICAL;1,8-2,2;22;145;-;-;-;1;-;-;-;165,00 zｳ
;DPBR-AB/1,2;BRZOZA;AB;0,4-1,2;22;145;-;-;-;1;-;-;-;75,00 zｳ
;DPBR-AB/1,8;BRZOZA;AB;1,2-1,8;22;145;-;-;-;1;-;-;-;85,00 zｳ
;DPBR-B/1,2;BRZOZA;B;0,4-1,2;22;145;-;-;-;1;-;-;-;52,00 zｳ
;DPBR-B/1,8;BRZOZA;B;1,2-1,8;22;145;-;-;-;1;-;-;-;62,00 zｳ
;DPDL;LONG D･B;-;0-7,2;22;do 205;-;-;-;1;-;-;-;98,00 zｳ
;DPJL;LONG JESION;-;0-7,2;22;do 205;-;-;-;1;-;-;-;93,00 zｳ
;DPDP-180/2,2;POSTARZANA DﾊBOWA;-;0,4-2,2;22;180;-;-;-;1;-;-;-;380,00 zｳ
;DPDP-145/180/2,2;POSTARZANA DﾊBOWA;-;0,4-2,2;22;145-180;-;-;-;1;-;-;-;330,00 zｳ
;DPDP-145/2,2;POSTARZANA DﾊBOWA;-;0,4-2,2;22;145;-;-;-;1;-;-;-;320,00 zｳ
;DTS-140/3;DESKA TARASOWA SOSNA;AB;3;28;140;-;-;-;1;-;-;-;45,00 zｳ
;DTS-140/4,5;DESKA TARASOWA SOSNA;AB;4m-4,5m;28;140;-;-;-;1;-;-;-;55,00 zｳ
;DTS-140/5;DESKA TARASOWA SOSNA;AB;5;28;140;-;-;-;1;-;-;-;60,00 zｳ
;DTM-140/3;DESKA TARASOWA MODRZEW;AB;3;28;140;-;-;-;1;-;-;-;75,00 zｳ
;DTM-140/4,5;DESKA TARASOWA MODRZEW;AB;4m-4,5m;28;140;-;-;-;1;-;-;-;80,00 zｳ
;DTM-140/5;DESKA TARASOWA MODRZEW;AB;5;28;140;-;-;-;1;-;-;-;90,00 zｳ
;LS-22;LEGAR 22;-;4,5;22;65;-;-;-;-;1;-;-;2,55 zｳ
;LS-44;LEGAR 44;-;4,5;44;65;-;-;-;-;1;-;-;5,10 zｳ
;LS-66;LEGAR 66;-;4,5;66;65;-;-;-;-;1;-;;7,64 zｳ
;LS-88;LEGAR 88;-;4,5;88;65;-;-;-;-;1;-;-;10,18 zｳ
;LS-110;LEGAR 110;-;4,5;110;65;-;-;-;-;1;-;-;12,73 zｳ
;LS-132;LEGAR 132;-;4,5;132;65;-;-;-;-;1;-;-;15,27 zｳ
;LPD-65;LISTWA PRZYPOD｣OGOWA D･B;-;1;22;65;-;-;-;-;1;-;-;12,00 zｳ
;LPJ-65;LISTWA PRZYPOD｣OGOWA JESION;-;1;22;65;-;-;-;-;1;-;-;12,00 zｳ
;LPA-65;LISTWA PRZYPOD｣OGOWA AKACJA;-;1;22;65;-;-;-;-;1;-;-;12,00 zｳ
;LPS-65;LISTWA PRZYPOD｣OGOWA SOSNA;-;1;22;65;-;-;-;-;1;-;-;7,00 zｳ
;LPM-65;LISTWA PRZYPOD｣OGOWA MODZREW;-;1;22;65;-;-;-;-;1;-;-;8,00 zｳ
;LPO-65;LISTWA PRZYPOD｣OGOWA ORZECH;-;1;22;65;-;-;-;-;1;-;-;20,00 zｳ
;LPCZ-65;LISTWA PRZYPOD｣OGOWA CZERE君IA;-;1;22;65;-;-;-;-;1;-;-;14,00 zｳ
;LPBP-65/AB;LISTWA PRZYPOD｣OGOWA BUK PARZONY KL AB;-;1;22;65;-;-;-;-;1;-;-;12,00 zｳ
;LPBP-65/B;LISTWA PRZYPOD｣OGOWA BUK PARZONY KL B;-;1;22;65;-;-;-;-;1;-;-;9,00 zｳ
;LPK-65;LISTWA PRZYPOD｣OGOWA KLON;-;1;22;65;-;-;-;-;1;-;-;12,00 zｳ
;LPBR-65;LISTWA PRZYPOD｣OGOWA BRZOZA;-;1;22;65;-;-;-;-;1;-;-;7,00 zｳ
;LPDP-65;LISTWA PRZYPOD｣OGOWA POSTARZANY D･B;-;1;22;65;-;-;-;-;1;-;-;26,00 zｳ
;;;;;;;;;;;;;;
ELEMENTY KLEJONE;EKDL-AA/1,5;ELEMENTY DﾊBOWE LITE NA D｣UGO姑;AA;0-1,5;44;-;-;-;-;1;-;-;-;330,00 zｳ
;EKDL-AB/1,5;ELEMENTY DﾊBOWE LITE NA D｣UGO姑;AB;0-1,5;44;-;-;-;-;1;-;-;-;250,00 zｳ
;EKDL-AA/3;ELEMENTY DﾊBOWE LITE NA D｣UGO姑;AA;1,5-3;44;-;-;-;-;1;-;-;-;450,00 zｳ
;EKDL-AB/3;ELEMENTY DﾊBOWE LITE NA D｣UGO姑;AB;1,5-3;44;-;-;-;-;1;-;-;-;360,00 zｳ
;EKDL-AA/4;ELEMENTY DﾊBOWE LITE NA D｣UGO姑;AA;04-mar;44;-;-;-;-;1;-;-;-;550,00 zｳ
;EKDL-AB/4;ELEMENTY DﾊBOWE LITE NA D｣UGO姑;AB;04-mar;44;-;-;-;-;1;-;-;-;450,00 zｳ
;EKDK-AA/4;ELEMENTY DﾊBOWE KLEJONE NA D｣UGO姑;AA;0-4;44;-;-;-;-;1;-;-;-;330,00 zｳ
;EKDK-AB/4;ELEMENTY DﾊBOWE KLEJONE NA D｣UGO姑;AB;0-4;44;-;-;-;-;1;-;-;-;250,00 zｳ
;EKJL-AA/1,5;ELEMENTY JESIONOWE LITE NA D｣UGO姑;AA;0-1,5;44;-;-;-;-;1;-;-;-;330,00 zｳ
;EKJL-AB/1,5;ELEMENTY JESIONOWE LITE NA D｣UGO姑;AB;0-,15;44;-;-;-;-;1;-;-;-;250,00 zｳ
;EKJL-AA/3;ELEMENTY JESIONOWE LITE NA D｣UGO姑;AA;1,5-3;44;-;-;-;-;1;-;-;-;400,00 zｳ
;EKJL-AB/3;ELEMENTY JESIONOWE LITE NA D｣UGO姑;AB;1,5-3;44;-;-;-;-;1;-;-;-;360,00 zｳ
;EKJL-AA/4;ELEMENTY JESIONOWE LITE NA D｣UGO姑;AA;04-mar;44;-;-;-;-;1;-;-;-;525,00 zｳ
;EKJL-AB/4;ELEMENTY JESIONOWE LITE NA D｣UGO姑;AB;04-mar;44;-;-;-;-;1;-;-;-;400,00 zｳ
;EKJK-AA/4;ELEMENTY JESIONOWE KLEJONE NA D｣UGO姑;AA;0-4;44;-;-;-;-;1;-;-;-;330,00 zｳ
;EKJK-AB/4;ELEMENTY JESIONOWE KLEJONE NA D｣UGO姑;AB;0-4;44;-;-;-;-;1;-;-;-;250,00 zｳ
;EKBL-AA/1,5;ELEMENTY BUKOWE LITE NA D｣UGO姑;AA;0-1,5;44;-;-;-;-;1;-;-;-;330,00 zｳ
;EKBL-AB/1,5;ELEMENTY BUKOWE LITE NA D｣UGO姑;AB;0-,15;44;-;-;-;-;1;-;-;-;250,00 zｳ
;EKBL-AA/3;ELEMENTY BUKOWE LITE NA D｣UGO姑;AA;1,5-3;44;-;-;-;-;1;-;-;-;400,00 zｳ
;EKBL-AB/3;ELEMENTY BUKOWE LITE NA D｣UGO姑;AB;1,5-3;44;-;-;-;-;1;-;-;-;360,00 zｳ
;EKBK-AA/4;ELEMENTY BUKOWE KLEJONE NA D｣UGO姑;AA;0-4;44;-;-;-;-;1;-;-;-;330,00 zｳ
;EKBK-AB/4;ELEMENTY BUKOWE KLEJONE NA D｣UGO姑;AB;0-4;44;-;-;-;-;1;-;-;-;250,00 zｳ
;EKSL-AA/1,5;ELEMENTY SOSNOWE LITE NA D｣UGO姑;AA;0-1,5;44;-;-;-;-;1;-;-;-;180,00 zｳ
;EKSL-AB/1,5;ELEMENTY SOSNOWE LITE NA D｣UGO姑;AB;0-,15;44;-;-;-;-;1;-;-;-;150,00 zｳ
;EKSL-AA/3;ELEMENTY SOSNOWE LITE NA D｣UGO姑;AA;1,5-3;44;-;-;-;-;1;-;-;-;200,00 zｳ
;EKSL-AB/3;ELEMENTY SOSNOWE LITE NA D｣UGO姑;AB;1,5-3;44;-;-;-;-;1;-;-;-;170,00 zｳ
;EKSL-AA/4;ELEMENTY SOSNOWE LITE NA D｣UGO姑;AA;04-mar;44;-;-;-;-;1;-;-;-;300,00 zｳ
;EKSL-AB/4;ELEMENTY SOSNOWE LITE NA D｣UGO姑;AB;04-mar;44;-;-;-;-;1;-;-;-;200,00 zｳ
;EKSK-AA/4;ELEMENTY SOSNOWE KLEJONE NA D｣UGO姑;AA;0-4;44;-;-;-;-;1;-;-;-;180,00 zｳ
;EKSK-AB/4;ELEMENTY SOSNOWE KLEJONE NA D｣UGO姑;AB;0-4;44;-;-;-;-;1;-;-;-;150,00 zｳ
;;;;;;;;;;;;;-;
;SZJ;SZLIFOWANIE JEDNOSTRONNE;-;-;-;-;-;-;-;1;-;-;-;20,00 zｳ
;SZD;SZLIFOWANIE DWUSTRONNE;-;-;-;-;-;-;-;1;-;-;-;40,00 zｳ
;F;FORMATYZOWANIE;;;;;;;;;;;;10% WARTO靴I MATERIA｣U
;PMB;P｣YTA MEBLOWA BUKOWA (ZAPYTAJ U SPRZEDAWCY);;;;;;;;;;;;
;;;;;;;;;;;;;;
RAMIAK DRZWIOWY;RDD-43/125;KLEJONKA DﾊBOWA OB｣OGOWANA OB｣OG･ DﾊBOW･;-;2,15;43;125;-;-;-;-;1;-;-;38,00 zｳ
;RDD-43/135;KLEJONKA DﾊBOWA OB｣OGOWANA OB｣OG･ DﾊBOW･;-;2,15;43;135;-;-;-;-;1;-;-;41,00 zｳ
;RDD-43/145;KLEJONKA DﾊBOWA OB｣OGOWANA OB｣OG･ DﾊBOW･;-;2,15;43;145;-;-;-;-;1;-;-;44,00 zｳ
;RDJ-43/125;KLEJONKA JESIONOWA OB｣OGOWANA OB｣OG･ JESIONOW･;-;2,15;43;125;-;-;-;-;1;-;-;35,00 zｳ
;RDJ-43/135;KLEJONKA JESIONOWA OB｣OGOWANA OB｣OG･ JESIONOW･;-;2,15;43;135;-;-;-;-;1;-;-;38,00 zｳ
;RDJ-43/145;KLEJONKA JESIONOWA OB｣OGOWANA OB｣OG･ JESIONOW･;-;2,15;43;145;-;-;-;-;1;-;-;41,00 zｳ
;RDO-43/125;KLEJONKA OLCHOWA OB｣OGOWANA OB｣OG･ OLCHOW･;-;2,15;43;125;-;-;-;-;1;-;-;34,00 zｳ
;RDO-43/145;KLEJONKA OLCHOWA OB｣OGOWANA OB｣OG･ OLCHOW･;-;2,15;43;145;-;-;-;-;1;-;-;39,00 zｳ
;RDS-43/125;KLEJONKA SOSNOWA OB｣OGOWANA OB｣OG･ SOSNOW･;-;2,15;43;125;-;-;-;-;1;-;-;33,00 zｳ
;RDS-43/145;KLEJONKA SOSNOWA OB｣OGOWANA OB｣OG･ SOSNOW･;-;2,15;43;145;-;-;-;-;1;-;-;38,00 zｳ
;RDD-68/135;KLEJONKA DﾊBOWA OB｣OGOWANA OB｣OG･ DﾊBOW･;-;2,15;68;135;-;-;-;-;1;-;-;65,00 zｳ
;RDS-68/135;KLEJONKA SOSNOWA OB｣OGOWANA OB｣OG･ SOSNOW･;-;2,15;68;135;-;-;-;-;1;-;-;55,00 zｳ
;RDJ-68/135;KLEJONKA JESIONOWA OB｣OGOWANA OB｣OG･ JESIONOW･;-;2,15;68;135;-;-;-;-;1;-;-;63,00 zｳ
;RDO-68/135;KLEJONKA OLCHOWA OB｣OGOWANA OB｣OG･ OLCHOW･;-;2,15;68;135;-;-;-;-;1;-;-;58,00 zｳ
;OD-4;OB｣OGI DﾊBOWE;-;2,15;4;-;-;-;-;1;-;-;-;65,00 zｳ
;OD-3;OB｣OGI DﾊBOWE;-;2,15;3;-;-;-;-;1;-;-;-;55,00 zｳ
;OJ-4;OB｣OGI JESIONOWE;-;2,15;4;-;-;-;-;1;-;-;-;65,00 zｳ
;OJ-3;OB｣OGI JESIONOWE;-;2,15;3;-;-;-;-;1;-;-;-;55,00 zｳ
;OS-4;OB｣OGI SOSNOWE;-;2,15;4;-;-;-;-;1;-;-;-;45,00 zｳ
;OS-3;OB｣OGI SOSNOWE;-;2,15;3;-;-;-;-;1;-;-;-;35,00 zｳ
;OL-4;OB｣OGI OLCHOWE;-;2,15;4;-;-;-;-;1;-;-;-;55,00 zｳ
;OL-3;OB｣OGI OLCHOWE;-;2,15;3;-;-;-;-;1;-;-;-;45,00 zｳ
;;;;;;;;;;;;;;
AKCESORIA POD｣OGOWE;MAT-100;MATA POD PARKIET;-;50;-;1;-;-;-;1;-;-;-;1 000,00 zｳ
;WB-280;GRUNT DO MASY - DO POD｣OｯA NIECH｣ONNY;-;-;-;-;5;-;-;-;-;-;1;108,00 zｳ
;C-700;MASA NAPRAWCZA;-;-;-;-;-;25;-;-;-;1;-;118,00 zｳ
;LIC-710;MASA SAMOPOZIOMUJ･CA;-;-;-;-;-;25;-;-;-;1;-;270,00 zｳ
;PB-230/4,5;GRUNT POLIURETANOWY;-;-;-;-;4,5;-;-;-;-;-;1;162,00 zｳ
;PB-230/9;GRUNT POLIURETANOWY;-;-;-;-;9;-;-;-;-;-;1;300,00 zｳ
;SU/5;ROZCIEﾑCZALNIK DO GRUNTU POLIURETANOWEGO ;-;-;-;-;5;-;-;-;-;-;1;104,00 zｳ
;SU/10;ROZCIEﾑCZALNIK DO GRUNTU POLIURETANOWEGO ;-;-;-;-;10;-;-;-;-;-;1;185,00 zｳ
;PB-235/5;GRUNT POLIURETANOWY NISKOEMISYJN;-;-;-;-;5;-;-;-;-;-;1;500,00 zｳ
;PB-235/10;GRUNT POLIURETANOWY NISKOEMISYJN;-;-;-;-;10;-;-;-;-;-;1;162,00 zｳ
;PB-890/5;KLEJ PU 2-SK｣ADNIKOWY;-;-;-;-;-;5;-;-;-;1;-;99,00 zｳ
;PB-890/10;KLEJ PU 2-SK｣ADNIKOWY;-;-;-;-;-;10;-;-;-;1;-;186,00 zｳ
;HB-810;KLEJ ELASTYCZNY HYBRYDOWY;-;-;-;-;-;15;-;-;-;1;-;350,00 zｳ
;PB-350;KLEJ PU NAPRAWKOWY;-;-;-;-;-;0,8;-;-;-;1;-;50,00 zｳ
;FS-410/5;SZPACHLA ROZPUSZCZALNIKOWA;-;-;-;-;5;-;-;-;-;-;1;140,00 zｳ
;FS-410/10;SZPACHLA ROZPUSZCZALNIKOWA;-;-;-;-;10;-;-;-;-;-;1;259,00 zｳ
;S-460/5;LAKIER PODK｣ADOWY SYNTETYCZNY;-;-;-;-;5;-;-;-;-;-;1;200,00 zｳ
;PW-460;LAKIER POLIURETANOWY WODNY 2K (Pﾓ｣MAT);-;-;-;-;5,35;-;-;-;-;-;1;414,00 zｳ
;AB-441;LAKIER 2K CHEMOUTWARDZALNY (Pﾓ｣MAT, PO｣YSK);-;-;-;-;4,95;-;-;-;-;-;1;207,00 zｳ
;PM-100;CZY靴IK DO POD｣ﾓG LAKIEROWANYCH;-;-;-;-;0,75;-;-;-;-;-;1;25,00 zｳ
;PM-120;軍ODEK PIELﾊGNACYJNY DO POD｣ﾓG;-;-;-;-;0,75;-;-;-;-;-;1;33,00 zｳ
;OL-610;OLEJ HS ;-;-;-;-;2,5;-;-;-;-;-;1;245,00 zｳ
;OL-610/R;ROZCIEﾑCZALNIK DO OLEJU OL-610;-;-;-;-;1;-;-;-;-;-;1;45,00 zｳ
;OL-610/2K;UTWARDZACZ DO OLEJU OL-610 - 2K;-;-;-;-;0,5;-;-;-;-;-;1;80,00 zｳ
;0L-611/1;OLEJ KOLORYZUJ･CY;-;-;-;-;1;-;-;-;-;-;1;135,00 zｳ
;OL-620/5;OLEJ DO POD｣ﾓG DREWNIANYCH;-;-;-;-;5;-;-;-;-;-;1;290,00 zｳ
;OL-650/5;OLEJOWOSK;-;-;-;-;5;-;-;-;-;-;1;490,00 zｳ
;OL-670/1;WOSK PIELﾊGNACYJNY;-;-;-;-;1;-;-;-;-;-;1;70,00 zｳ
;OL-680/1;MYD｣O DO POD｣ﾓG ;-;-;-;-;1;-;-;-;-;-;1;50,00 zｳ
;OL-690/1;OLEJ PIELﾊGNACYJNY;-;-;-;-;1;-;-;-;-;-;1;70,00 zｳ
