TARCICA SUCHA;TROCKENES SCHNITTHOLZ;TIMBER DRY;TD-28/E;TARCICA DĄB;SCHNITTHOLZ EICHE;OAK TIMBER;Extra;2,5-3,5;28;-;-;-;1;-;-;-;-;3570,00 zł
;;;TD-28/I;TARCICA DĄB;SCHNITTHOLZ EICHE;OAK TIMBER;I;2,5-3,5;28;-;-;-;1;-;-;-;-;3050,00 zł
;;;TD-28/II;TARCICA DĄB;SCHNITTHOLZ EICHE;OAK TIMBER;II;2,5-3,5;28;-;-;-;1;-;-;-;-;2260,00 zł
;;;TD-28/III;TARCICA DĄB;SCHNITTHOLZ EICHE;OAK TIMBER;III;2,5-3,5;28;-;-;-;1;-;-;-;-;1450,00 zł
;;;TDD-28/E;TARCICA DĄB DŁUGA;SCHNITTHOLZ EICHE LANG;OAK TIMBER LONG;Extra;4,5;28;-;-;-;1;-;-;-;-;3250,00 zł
;;;TDD-28/I;TARCICA DĄB DŁUGA;SCHNITTHOLZ EICHE LANG;OAK TIMBER LONG;I;4,5;28;-;-;-;1;-;-;-;-;3250,00 zł
;;;TDD-28/II;TARCICA DĄB DŁUGA;SCHNITTHOLZ EICHE LANG;OAK TIMBER LONG;II;4,5;28;-;-;-;1;-;-;-;-;2460,00 zł
;;;TDD-28/III;TARCICA DĄB DŁUGA;SCHNITTHOLZ EICHE LANG;OAK TIMBER LONG;III;4,5;28;-;-;-;1;-;-;-;-;1650,00 zł
;;;TD-38/E;TARCICA DĄB;SCHNITTHOLZ EICHE;OAK TIMBER;Extra;2,5-3,5;38;-;-;-;1;-;-;-;-;3700,00 zł
;;;TD-38/I;TARCICA DĄB;SCHNITTHOLZ EICHE;OAK TIMBER;I;2,5-3,5;38;-;-;-;1;-;-;-;-;3300,00 zł
;;;TD-38/II;TARCICA DĄB;SCHNITTHOLZ EICHE;OAK TIMBER;II;2,5-3,5;38;-;-;-;1;-;-;-;-;2360,00 zł
;;;TD-38/III;TARCICA DĄB;SCHNITTHOLZ EICHE;OAK TIMBER;III;2,5-3,5;38;-;-;-;1;-;-;-;-;1550,00 zł
;;;TD-50/E;TARCICA DĄB;SCHNITTHOLZ EICHE;OAK TIMBER;Extra;2,5-3,5;50;-;-;-;1;-;-;-;-;3980,00 zł
;;;TD-50/I;TARCICA DĄB;SCHNITTHOLZ EICHE;OAK TIMBER;I;2,5-3,5;50;-;-;-;1;-;-;-;-;3470,00 zł
;;;TD-50/II;TARCICA DĄB;SCHNITTHOLZ EICHE;OAK TIMBER;II;2,5-3,5;50;-;-;-;1;-;-;-;-;2530,00 zł
;;;TD-50/III;TARCICA DĄB;SCHNITTHOLZ EICHE;OAK TIMBER;III;2,5-3,5;50;-;-;-;1;-;-;-;-;1650,00 zł
;;;TDD-50/E;TARCICA DĄB DŁUGA;SCHNITTHOLZ EICHE LANG;OAK TIMBER LONG;Extra;4,5;50;-;-;-;1;-;-;-;-;4180,00 zł
;;;TDD-50/I;TARCICA DĄB DŁUGA;SCHNITTHOLZ EICHE LANG;OAK TIMBER LONG;I;4,5;50;-;-;-;1;-;-;-;-;3670,00 zł
;;;TDD-50/II;TARCICA DĄB DŁUGA;SCHNITTHOLZ EICHE LANG;OAK TIMBER LONG;II;4,5;50;-;-;-;1;-;-;-;-;2730,00 zł
;;;TDD-50/III;TARCICA DĄB DŁUGA;SCHNITTHOLZ EICHE LANG;OAK TIMBER LONG;III;4,5;50;-;-;-;1;-;-;-;-;1850,00 zł
;;;TJ-28/E;TARCICA JESION;SCHNITTHOLZ ESCHE;ASH TIMBER;Extra;2,5-3,5;28;-;-;-;1;-;-;-;-;2910,00 zł
;;;TJ-28/I;TARCICA JESION;SCHNITTHOLZ ESCHE;ASH TIMBER;I;2,5-3,5;28;-;-;-;1;-;-;-;-;2220,00 zł
;;;TJ-28/II;TARCICA JESION;SCHNITTHOLZ ESCHE;ASH TIMBER;II;2,5-3,5;28;-;-;-;1;-;-;-;-;1790,00 zł
;;;TJ-28/III;TARCICA JESION;SCHNITTHOLZ ESCHE;ASH TIMBER;III;2,5-3,5;28;-;-;-;1;-;-;-;-;880,00 zł
;;;TJD-28/E;TARCICA JESION DŁUGA;SCHNITTHOLZ ESCHE LANG;ASH TIMBER LONG;Extra;4,5;28;-;-;-;1;-;-;-;-;3110,00 zł
;;;TJD-28/I;TARCICA JESION DŁUGA;SCHNITTHOLZ ESCHE LANG;ASH TIMBER LONG;I;4,5;28;-;-;-;1;-;-;-;-;2420,00 zł
;;;TJD-28/II;TARCICA JESION DŁUGA;SCHNITTHOLZ ESCHE LANG;ASH TIMBER LONG;II;4,5;28;-;-;-;1;-;-;-;-;1990,00 zł
;;;TJD-28/III;TARCICA JESION DŁUGA;SCHNITTHOLZ ESCHE LANG;ASH TIMBER LONG;III;4,5;28;-;-;-;1;-;-;-;-;1080,00 zł
;;;TJ-38/E;TARCICA JESION;SCHNITTHOLZ ESCHE;ASH TIMBER;Extra;2,5-3,5;38;-;-;-;1;-;-;-;-;3170,00 zł
;;;TJ-38/I;TARCICA JESION;SCHNITTHOLZ ESCHE;ASH TIMBER;I;2,5-3,5;38;-;-;-;1;-;-;-;-;2480,00 zł
;;;TJ-38/II;TARCICA JESION;SCHNITTHOLZ ESCHE;ASH TIMBER;II;2,5-3,5;38;-;-;-;1;-;-;-;-;1850,00 zł
;;;TJ-38/III;TARCICA JESION;SCHNITTHOLZ ESCHE;ASH TIMBER;III;2,5-3,5;38;-;-;-;1;-;-;-;-;980,00 zł
;;;TJ-50/E;TARCICA JESION;SCHNITTHOLZ ESCHE;ASH TIMBER;Extra;2,5-3,5;50;-;-;-;1;-;-;-;-;3170,00 zł
;;;TJ-50/I;TARCICA JESION;SCHNITTHOLZ ESCHE;ASH TIMBER;I;2,5-3,5;50;-;-;-;1;-;-;-;-;2480,00 zł
;;;TJ-50/II;TARCICA JESION;SCHNITTHOLZ ESCHE;ASH TIMBER;II;2,5-3,5;50;-;-;-;1;-;-;-;-;1850,00 zł
;;;TJ-50/III;TARCICA JESION;SCHNITTHOLZ ESCHE;ASH TIMBER;III;2,5-3,5;50;-;-;-;1;-;-;-;-;980,00 zł
;;;TJD-50/E;TARCICA JESION DŁUGA;SCHNITTHOLZ ESCHE LANG;ASH TIMBER LONG;Extra;4,5;50;-;-;-;1;-;-;-;-;3370,00 zł
;;;TJD-50/I;TARCICA JESION DŁUGA;SCHNITTHOLZ ESCHE LANG;ASH TIMBER LONG;I;4,5;50;-;-;-;1;-;-;-;-;2680,00 zł
;;;TJD-50/II;TARCICA JESION DŁUGA;SCHNITTHOLZ ESCHE LANG;ASH TIMBER LONG;II;4,5;50;-;-;-;1;-;-;-;-;2050,00 zł
;;;TJD-50/III;TARCICA JESION DŁUGA;SCHNITTHOLZ ESCHE LANG;ASH TIMBER LONG;III;4,5;50;-;-;-;1;-;-;-;-;1180,00 zł
;;;TJ-65/E;TARCICA JESION;SCHNITTHOLZ ESCHE;ASH TIMBER;Extra;4,5;65;-;-;-;1;-;-;-;-;3370,00 zł
;;;TJ-65/I;TARCICA JESION;SCHNITTHOLZ ESCHE;ASH TIMBER;I;4,5;65;-;-;-;1;-;-;-;-;2680,00 zł
;;;TJ-65/II;TARCICA JESION;SCHNITTHOLZ ESCHE;ASH TIMBER;II;4,5;65;-;-;-;1;-;-;-;-;2050,00 zł
;;;TJ-65/III;TARCICA JESION;SCHNITTHOLZ ESCHE;ASH TIMBER;III;4,5;65;-;-;-;1;-;-;-;-;1180,00 zł
;;;TB-26/E;TARCICA BUK;SCHNITTHOLZ BUCHE;BEECH TIMBER;Extra;2,5-3,5;26;-;-;-;1;-;-;-;-;1800,00 zł
;;;TB-26/I;TARCICA BUK;SCHNITTHOLZ BUCHE;BEECH TIMBER;I;2,5-3,5;26;-;-;-;1;-;-;-;-;1450,00 zł
;;;TB-26/II;TARCICA BUK;SCHNITTHOLZ BUCHE;BEECH TIMBER;II;2,5-3,5;26;-;-;-;1;-;-;-;-;1250,00 zł
;;;TB-26/III;TARCICA BUK;SCHNITTHOLZ BUCHE;BEECH TIMBER;III;2,5-3,5;26;-;-;-;1;-;-;-;-;750,00 zł
;;;TB-26/T;TARCICA BUK;SCHNITTHOLZ BUCHE;BEECH TIMBER;Twar.;2,5-3,5;26;-;-;-;1;-;-;-;-;1150,00 zł
;;;TB-38/E;TARCICA BUK;SCHNITTHOLZ BUCHE;BEECH TIMBER;Extra;2,5-3,5;38;-;-;-;1;-;-;-;-;1980,00 zł
;;;TB-38/I;TARCICA BUK;SCHNITTHOLZ BUCHE;BEECH TIMBER;I;2,5-3,5;38;-;-;-;1;-;-;-;-;1530,00 zł
;;;TB-38/II;TARCICA BUK;SCHNITTHOLZ BUCHE;BEECH TIMBER;II;2,5-3,5;38;-;-;-;1;-;-;-;-;1330,00 zł
;;;TB-38/III;TARCICA BUK;SCHNITTHOLZ BUCHE;BEECH TIMBER;III;2,5-3,5;38;-;-;-;1;-;-;-;-;980,00 zł
;;;TB-38/T;TARCICA BUK;SCHNITTHOLZ BUCHE;BEECH TIMBER;Twar.;2,5-3,5;38;-;-;-;1;-;-;-;-;1380,00 zł
;;;TB-50/E;TARCICA BUK;SCHNITTHOLZ BUCHE;BEECH TIMBER;Extra;2,5-3,5;50;-;-;-;1;-;-;-;-;1980,00 zł
;;;TB-50/I;TARCICA BUK;SCHNITTHOLZ BUCHE;BEECH TIMBER;I;2,5-3,5;50;-;-;-;1;-;-;-;-;1530,00 zł
;;;TB-50/II;TARCICA BUK;SCHNITTHOLZ BUCHE;BEECH TIMBER;II;2,5-3,5;50;-;-;-;1;-;-;-;-;1330,00 zł
;;;TB-50/III;TARCICA BUK;SCHNITTHOLZ BUCHE;BEECH TIMBER;III;2,5-3,5;50;-;-;-;1;-;-;-;-;980,00 zł
;;;TB-50/T;TARCICA BUK;SCHNITTHOLZ BUCHE;BEECH TIMBER;Twar.;2,5-3,5;50;-;-;-;1;-;-;-;;1380,00 zł
;;;TBP-26/E;TARCICA BUK PARZONY;SCHNITTHOLZ BUCHE GEDÄMPFT;BEECH TIMBER STEAMED;Extra;2,5-3,5;26;-;-;-;1;-;-;-;-;1800,00 zł
;;;TBP-26/I;TARCICA BUK PARZONY;SCHNITTHOLZ BUCHE GEDÄMPFT;BEECH TIMBER STEAMED;I;2,5-3,5;26;-;-;-;1;-;-;-;-;1600,00 zł
;;;TBP-26/II;TARCICA BUK PARZONY;SCHNITTHOLZ BUCHE GEDÄMPFT;BEECH TIMBER STEAMED;II;2,5-3,5;26;-;-;-;1;-;-;-;-;1400,00 zł
;;;TBP-26/III;TARCICA BUK PARZONY;SCHNITTHOLZ BUCHE GEDÄMPFT;BEECH TIMBER STEAMED;III;2,5-3,5;26;-;-;-;1;-;-;-;-;900,00 zł
;;;TBP-26/T;TARCICA BUK PARZONY;SCHNITTHOLZ BUCHE GEDÄMPFT;BEECH TIMBER STEAMED;Twar.;2,5-3,5;26;-;-;-;1;-;-;-;-;1300,00 zł
;;;TBP-38/E;TARCICA BUK PARZONY;SCHNITTHOLZ BUCHE GEDÄMPFT;BEECH TIMBER STEAMED;Extra;2,5-3,5;38;-;-;-;1;-;-;-;-;2190,00 zł
;;;TBP-38/I;TARCICA BUK PARZONY;SCHNITTHOLZ BUCHE GEDÄMPFT;BEECH TIMBER STEAMED;I;2,5-3,5;38;-;-;-;1;-;-;-;-;1680,00 zł
;;;TBP-38/II;TARCICA BUK PARZONY;SCHNITTHOLZ BUCHE GEDÄMPFT;BEECH TIMBER STEAMED;II;2,5-3,5;38;-;-;-;1;-;-;-;-;1480,00 zł
;;;TBP-38/III;TARCICA BUK PARZONY;SCHNITTHOLZ BUCHE GEDÄMPFT;BEECH TIMBER STEAMED;III;2,5-3,5;38;-;-;-;1;-;-;-;-;980,00 zł
;;;TBP-38/T;TARCICA BUK PARZONY;SCHNITTHOLZ BUCHE GEDÄMPFT;BEECH TIMBER STEAMED;Twar.;2,5-3,5;38;-;-;-;1;-;-;-;-;1380,00 zł
;;;TBP-50/E;TARCICA BUK PARZONY;SCHNITTHOLZ BUCHE GEDÄMPFT;BEECH TIMBER STEAMED;Extra;2,5-3,5;50;-;-;-;1;-;-;-;-;2190,00 zł
;;;TBP-50/I;TARCICA BUK PARZONY;SCHNITTHOLZ BUCHE GEDÄMPFT;BEECH TIMBER STEAMED;I;2,5-3,5;50;-;-;-;1;-;-;-;-;1680,00 zł
;;;TBP-50/II;TARCICA BUK PARZONY;SCHNITTHOLZ BUCHE GEDÄMPFT;BEECH TIMBER STEAMED;II;2,5-3,5;50;-;-;-;1;-;-;-;-;1480,00 zł
;;;TBP-50/III;TARCICA BUK PARZONY;SCHNITTHOLZ BUCHE GEDÄMPFT;BEECH TIMBER STEAMED;III;2,5-3,5;50;-;-;-;1;-;-;-;-;980,00 zł
;;;TBP-50/T;TARCICA BUK PARZONY;SCHNITTHOLZ BUCHE GEDÄMPFT;BEECH TIMBER STEAMED;Twar.;2,5-3,5;50;-;-;-;1;-;-;-;-;1380,00 zł
;;;TBP-80/I;TARCICA BUK PARZONY;SCHNITTHOLZ BUCHE GEDÄMPFT;BEECH TIMBER STEAMED;I;2,5-3,5;80;-;-;-;1;-;-;-;-;1880,00 zł
;;;TS-25/E;TARCICA SOSNA;SCHNITTHOLZ KIEFER;PINE TIMBER;Extra;3-5;25;-;-;-;1;-;-;-;-;1680,00 zł
;;;TS-25/I;TARCICA SOSNA;SCHNITTHOLZ KIEFER;PINE TIMBER;I;3-5;25;-;-;-;1;-;-;-;-;1300,00 zł
;;;TS-25/II;TARCICA SOSNA;SCHNITTHOLZ KIEFER;PINE TIMBER;II;3-5;25;-;-;-;1;-;-;-;-;890,00 zł
;;;TS-25/III;TARCICA SOSNA;SCHNITTHOLZ KIEFER;PINE TIMBER;III;3-5;25;-;-;-;1;-;-;-;-;680,00 zł
;;;TS-32/E;TARCICA SOSNA;SCHNITTHOLZ KIEFER;PINE TIMBER;Extra;3-5;32;-;-;-;1;-;-;-;-;1780,00 zł
;;;TS-32/I;TARCICA SOSNA;SCHNITTHOLZ KIEFER;PINE TIMBER;I;3-5;32;-;-;-;1;-;-;-;-;1380,00 zł
;;;TS-32/II;TARCICA SOSNA;SCHNITTHOLZ KIEFER;PINE TIMBER;II;3-5;32;-;-;-;1;-;-;-;-;940,00 zł
;;;TS-32/III;TARCICA SOSNA;SCHNITTHOLZ KIEFER;PINE TIMBER;III;3-5;32;-;-;-;1;-;-;-;-;750,00 zł
;;;TS-38/E;TARCICA SOSNA;SCHNITTHOLZ KIEFER;PINE TIMBER;Extra;3-4,3;38;-;-;-;1;-;-;-;-;1780,00 zł
;;;TS-38/I;TARCICA SOSNA;SCHNITTHOLZ KIEFER;PINE TIMBER;I;3-4,3;38;-;-;-;1;-;-;-;-;1380,00 zł
;;;TS-38/II;TARCICA SOSNA;SCHNITTHOLZ KIEFER;PINE TIMBER;II;3-4,3;38;-;-;-;1;-;-;-;-;940,00 zł
;;;TS-38/III;TARCICA SOSNA;SCHNITTHOLZ KIEFER;PINE TIMBER;III;3-4,3;38;-;-;-;1;-;-;-;-;750,00 zł
;;;TS-50/E;TARCICA SOSNA;SCHNITTHOLZ KIEFER;PINE TIMBER;Extra;4,3;50;-;-;-;1;-;-;-;-;1780,00 zł
;;;TS-50/I;TARCICA SOSNA;SCHNITTHOLZ KIEFER;PINE TIMBER;I;4,3;50;-;-;-;1;-;-;-;-;1380,00 zł
;;;TS-50/II;TARCICA SOSNA;SCHNITTHOLZ KIEFER;PINE TIMBER;II;4,3;50;-;-;-;1;-;-;-;-;940,00 zł
;;;TS-50/III;TARCICA SOSNA;SCHNITTHOLZ KIEFER;PINE TIMBER;III;4,3;50;-;-;-;1;-;-;-;-;750,00 zł
;;;TS-63/E;TARCICA SOSNA;SCHNITTHOLZ KIEFER;PINE TIMBER;Extra;4,3;63;-;-;-;1;-;-;-;-;1780,00 zł
;;;TS-63/I;TARCICA SOSNA;SCHNITTHOLZ KIEFER;PINE TIMBER;I;4,3;63;-;-;-;1;-;-;-;-;1380,00 zł
;;;TS-63/II;TARCICA SOSNA;SCHNITTHOLZ KIEFER;PINE TIMBER;II;4,3;63;-;-;-;1;-;-;-;-;940,00 zł
;;;TS-63/III;TARCICA SOSNA;SCHNITTHOLZ KIEFER;PINE TIMBER;III;4,3;63;-;-;-;1;-;-;-;-;750,00 zł
;;;TS-76/E;TARCICA SOSNA;SCHNITTHOLZ KIEFER;PINE TIMBER;Extra;4,3;76;-;-;-;1;-;-;-;-;1780,00 zł
;;;TS-76/I;TARCICA SOSNA;SCHNITTHOLZ KIEFER;PINE TIMBER;I;4,3;76;-;-;-;1;-;-;-;-;1380,00 zł
;;;TS-76/II;TARCICA SOSNA;SCHNITTHOLZ KIEFER;PINE TIMBER;II;4,3;76;-;-;-;1;-;-;-;-;940,00 zł
;;;TS-76/III;TARCICA SOSNA;SCHNITTHOLZ KIEFER;PINE TIMBER;III;4,3;76;-;-;-;1;-;-;-;-;750,00 zł
;;;TBR-28/E;TARCICA BRZOZA;SCHNITTHOLZ BIRKE;BIRCH TIMBER;Extra;2,5-3;28;-;-;-;1;-;-;-;-;1620,00 zł
;;;TBR-28/I;TARCICA BRZOZA;SCHNITTHOLZ BIRKE;BIRCH TIMBER;I;2,5-3;28;-;-;-;1;-;-;-;-;1300,00 zł
;;;TBR-28/II;TARCICA BRZOZA;SCHNITTHOLZ BIRKE;BIRCH TIMBER;II;2,5-3;28;-;-;-;1;-;-;-;-;880,00 zł
;;;TBR-28/III;TARCICA BRZOZA;SCHNITTHOLZ BIRKE;BIRCH TIMBER;III;2,5-3;28;-;-;-;1;-;-;-;-;680,00 zł
;;;TBR-38/E;TARCICA BRZOZA;SCHNITTHOLZ BIRKE;BIRCH TIMBER;Extra;2,5-3;38;-;-;-;1;-;-;-;-;1720,00 zł
;;;TBR-38/I;TARCICA BRZOZA;SCHNITTHOLZ BIRKE;BIRCH TIMBER;I;2,5-3;38;-;-;-;1;-;-;-;-;1380,00 zł
;;;TBR-38/II;TARCICA BRZOZA;SCHNITTHOLZ BIRKE;BIRCH TIMBER;II;2,5-3;38;-;-;-;1;-;-;-;-;900,00 zł
;;;TBR-38/III;TARCICA BRZOZA;SCHNITTHOLZ BIRKE;BIRCH TIMBER;III;2,5-3;38;-;-;-;1;-;-;-;-;680,00 zł
;;;TBR-50/E;TARCICA BRZOZA;SCHNITTHOLZ BIRKE;BIRCH TIMBER;Extra;2,5-3;50;-;-;-;1;-;-;-;-;1720,00 zł
;;;TBR-50/I;TARCICA BRZOZA;SCHNITTHOLZ BIRKE;BIRCH TIMBER;I;2,5-3;50;-;-;-;1;-;-;-;-;1380,00 zł
;;;TBR-50/II;TARCICA BRZOZA;SCHNITTHOLZ BIRKE;BIRCH TIMBER;II;2,5-3;50;-;-;-;1;-;-;-;-;900,00 zł
;;;TBR-50/III;TARCICA BRZOZA;SCHNITTHOLZ BIRKE;BIRCH TIMBER;III;2,5-3;50;-;-;-;1;-;-;-;-;680,00 zł
;;;TO-28/E;TARCICA OLCHA;SCHNITTHOLZ ERLE;ALDER TIMBER;Extra;2,5-3;28;-;-;-;1;-;-;-;-;1680,00 zł
;;;TO-28/I;TARCICA OLCHA;SCHNITTHOLZ ERLE;ALDER TIMBER;I;2,5-3;28;-;-;-;1;-;-;-;-;1380,00 zł
