TARCICA SUCHA;TROCKENES SCHNITTHOLZ;TIMBER DRY;TD-28/E;TARCICA DĄB;SCHNITTHOLZ EICHE;OAK TIMBER;Extra;2,5-3,5;28;-;-;-;1;-;-;-;-;3570,00 zł
;;;TO-28/II;TARCICA OLCHA;SCHNITTHOLZ ERLE;ALDER TIMBER;II;2,5-3;28;-;-;-;1;-;-;-;-;990,00 zł
;;;TO-28/III;TARCICA OLCHA;SCHNITTHOLZ ERLE;ALDER TIMBER;III;2,5-3;28;-;-;-;1;-;-;-;-;700,00 zł
;;;TO-38/E;TARCICA OLCHA;SCHNITTHOLZ ERLE;ALDER TIMBER;Extra;2,5-3;38;-;-;-;1;-;-;-;-;1780,00 zł
;;;TO-38/I;TARCICA OLCHA;SCHNITTHOLZ ERLE;ALDER TIMBER;I;2,5-3;38;-;-;-;1;-;-;-;-;1410,00 zł
;;;TO-38/II;TARCICA OLCHA;SCHNITTHOLZ ERLE;ALDER TIMBER;II;2,5-3;38;-;-;-;1;-;-;-;-;990,00 zł
;;;TO-38/III;TARCICA OLCHA;SCHNITTHOLZ ERLE;ALDER TIMBER;III;2,5-3;38;-;-;-;1;-;-;-;-;700,00 zł
;;;TO-38/T;TARCICA OLCHA;SCHNITTHOLZ ERLE;ALDER TIMBER;Twar.;2,5-3;38;-;-;-;1;-;-;-;-;780,00 zł
;;;TO-50/E;TARCICA OLCHA;SCHNITTHOLZ ERLE;ALDER TIMBER;Extra;2,5-3;50;-;-;-;1;-;-;-;-;1780,00 zł
;;;TO-50/I;TARCICA OLCHA;SCHNITTHOLZ ERLE;ALDER TIMBER;I;2,5-3;50;-;-;-;1;-;-;-;-;1410,00 zł
;;;TO-50/II;TARCICA OLCHA;SCHNITTHOLZ ERLE;ALDER TIMBER;II;2,5-3;50;-;-;-;1;-;-;-;-;990,00 zł
;;;TO-50/III;TARCICA OLCHA;SCHNITTHOLZ ERLE;ALDER TIMBER;III;2,5-3;50;-;-;-;1;-;-;-;-;700,00 zł
;;;TO-50/T;TARCICA OLCHA;SCHNITTHOLZ ERLE;ALDER TIMBER;Twar.;2,5-3;50;-;-;-;1;-;-;-;-;780,00 zł
;;;TO-65/E;TARCICA OLCHA;SCHNITTHOLZ ERLE;ALDER TIMBER;Extra;2,5-3;65;-;-;-;1;-;-;-;-;1780,00 zł
;;;TO-65/I;TARCICA OLCHA;SCHNITTHOLZ ERLE;ALDER TIMBER;I;2,5-3;65;-;-;-;1;-;-;-;-;1410,00 zł
;;;TO-65/II;TARCICA OLCHA;SCHNITTHOLZ ERLE;ALDER TIMBER;II;2,5-3;65;-;-;-;1;-;-;-;-;990,00 zł
;;;TO-65/III;TARCICA OLCHA;SCHNITTHOLZ ERLE;ALDER TIMBER;III;2,5-3;65;-;-;-;1;-;-;-;-;700,00 zł
;;;TM-32/E;TARCICA MODRZEW;SCHNITTHOLZ LÄRCHE;LARCH TIMBER;Extra;3-5;32;-;-;-;1;-;-;-;-;2100,00 zł
;;;TM-32/I;TARCICA MODRZEW;SCHNITTHOLZ LÄRCHE;LARCH TIMBER;I;3-5;32;-;-;-;1;-;-;-;-;1680,00 zł
;;;TM-32/II;TARCICA MODRZEW;SCHNITTHOLZ LÄRCHE;LARCH TIMBER;II;3-5;32;-;-;-;1;-;-;-;-;1080,00 zł
;;;TM-32/III;TARCICA MODRZEW;SCHNITTHOLZ LÄRCHE;LARCH TIMBER;III;3-5;32;-;-;-;1;-;-;-;-;780,00 zł
;;;TM-50/E;TARCICA MODRZEW;SCHNITTHOLZ LÄRCHE;LARCH TIMBER;Extra;4;50;-;-;-;1;-;-;-;-;2100,00 zł
;;;TM-50/I;TARCICA MODRZEW;SCHNITTHOLZ LÄRCHE;LARCH TIMBER;I;4;50;-;-;-;1;-;-;-;-;1680,00 zł
;;;TM-50/II;TARCICA MODRZEW;SCHNITTHOLZ LÄRCHE;LARCH TIMBER;II;4;50;-;-;-;1;-;-;-;-;1080,00 zł
;;;TM-50/III;TARCICA MODRZEW;SCHNITTHOLZ LÄRCHE;LARCH TIMBER;III;4;50;-;-;-;1;-;-;-;-;780,00 zł
;;;TK-50/E;TARCICA KLON;SCHNITTHOLZ AHORN;MAPLE TIMBER;Extra;2,5-3;50;-;-;-;1;-;-;-;-;3390,00 zł
;;;TK-50/I;TARCICA KLON;SCHNITTHOLZ AHORN;MAPLE TIMBER;I;2,5-3;50;-;-;-;1;-;-;-;-;2850,00 zł
;;;TK-50/II;TARCICA KLON;SCHNITTHOLZ AHORN;MAPLE TIMBER;II;2,5-3;50;-;-;-;1;-;-;-;-;1980,00 zł
;;;TK-50/III;TARCICA KLON;SCHNITTHOLZ AHORN;MAPLE TIMBER;III;2,5-3;50;-;-;-;1;-;-;-;-;1350,00 zł
;;;TCZ-28/E;TARCICA CZEREŚNIA;SCHNITTHOLZ VOGELKIRSCHE;CHERRY TIMBER;Extra;2,5-3;28;-;-;-;1;-;-;-;-;3650,00 zł
;;;TCZ-28/I;TARCICA CZEREŚNIA;SCHNITTHOLZ VOGELKIRSCHE;CHERRY TIMBER;I;2,5-3;28;-;-;-;1;-;-;-;-;2950,00 zł
;;;TCZ-28/II;TARCICA CZEREŚNIA;SCHNITTHOLZ VOGELKIRSCHE;CHERRY TIMBER;II;2,5-3;28;-;-;-;1;-;-;-;-;2150,00 zł
;;;TCZ-28/III;TARCICA CZEREŚNIA;SCHNITTHOLZ VOGELKIRSCHE;CHERRY TIMBER;III;2,5-3;28;-;-;-;1;-;-;-;-;1350,00 zł
;;;TCZ-38/E;TARCICA CZEREŚNIA;SCHNITTHOLZ VOGELKIRSCHE;CHERRY TIMBER;Extra;2,5-3;38;-;-;-;1;-;-;-;-;3650,00 zł
;;;TCZ-38/I;TARCICA CZEREŚNIA;SCHNITTHOLZ VOGELKIRSCHE;CHERRY TIMBER;I;2,5-3;38;-;-;-;1;-;-;-;-;3950,00 zł
;;;TCZ-38/II;TARCICA CZEREŚNIA;SCHNITTHOLZ VOGELKIRSCHE;CHERRY TIMBER;II;2,5-3;38;-;-;-;1;-;-;-;-;2150,00 zł
;;;TCZ-38/III;TARCICA CZEREŚNIA;SCHNITTHOLZ VOGELKIRSCHE;CHERRY TIMBER;III;2,5-3;38;-;-;-;1;-;-;-;-;1350,00 zł
;;;TA-28/I;TARCICA AKACJA PARZONA;SCHNITTHOLZ AKAZIE GEDÄMPFT;ACACIA TIMBER STEAMED;I;2-3,5;28;-;-;-;1;-;-;-;-;2350,00 zł
;;;TA-28/II;TARCICA AKACJA PARZONA;SCHNITTHOLZ AKAZIE GEDÄMPFT;ACACIA TIMBER STEAMED;II;2-3,5;28;-;-;-;1;-;-;-;-;1850,00 zł
;;;TA-28/III;TARCICA AKACJA PARZONA;SCHNITTHOLZ AKAZIE GEDÄMPFT;ACACIA TIMBER STEAMED;III;2-3,5;28;-;-;-;1;-;-;-;-;1250,00 zł
;;;TA-50/I;TARCICA AKACJA PARZONA;SCHNITTHOLZ AKAZIE GEDÄMPFT;ACACIA TIMBER STEAMED;I;2,5-3;50;-;-;-;1;-;-;-;-;2350,00 zł
;;;TA-50/II;TARCICA AKACJA PARZONA;SCHNITTHOLZ AKAZIE GEDÄMPFT;ACACIA TIMBER STEAMED;II;2,5-3;50;-;-;-;1;-;-;-;-;1850,00 zł
;;;TA-50/III;TARCICA AKACJA PARZONA;SCHNITTHOLZ AKAZIE GEDÄMPFT;ACACIA TIMBER STEAMED;III;2,5-3;50;-;-;-;1;-;-;-;-;1250,00 zł
WIĘŹBA DACHOWA SOSNA;DACHVERBAND;ROOF TRUSS SYSTEM;TSN-25;TARCICA NIEIMPREGNOWANA;SCHNITTHOLZ KIEFER NICHT IMPRÄGNIERT;PINE TIMBER NOT IMPREGNATED;-;2-4;25;-;-;-;1;-;-;-;-;550,00 zł
;;;TSI-25;TARCICA IMPREGNOWANA;SCHNITTHOLZ KIEFER IMPRÄGNIERT;PINE TIMBER IMPREGNATED;-;2-4;25;-;-;-;1;-;-;-;-;600,00 zł
;;;ŁS;ŁATA;LATTE;BATTEN;-;4;40;60;-;-;-;-;1;-;-;1,95 zł
;;;ŁS;ŁATA;LATTE;BATTEN;-;4;40;60;-;-;1;-;-;-;-;815,00 zł
;;;KS;KONTRŁATA;KONTERLATTE;COUNTER BATTEN;-;2-4;25;50;-;-;-;-;1;-;-;1,00 zł
;;;KS;KONTRŁATA;KONTERLATTE;COUNTER BATTEN;-;2-4;25;50;-;-;1;-;-;-;-;800,00 zł
;;;KRSN;KRAWĘDZIAKI NIEIMPREGNOWANE;KANTHÖLZER NICHT IMPREGNIERT;BALKS NOT IMPREGNATED;-;0-13;-;-;-;-;1;-;-;-;-;780,00 zł
;;;KRSI;KRAWĘDZIAKI IMPREGNOWANE;KANTHÖLZER NCHT IMPREGNIERT;BALKS IMPREGNATED;-;0-13;-;-;-;-;1;-;-;-;-;800,00 zł
;;;BS-17;BOAZERIA;WANDVERTÄFELUNG;WOOD PANELLING;-;2-3;17;90;-;-;-;1;-;-;-;29,50 zł
;;;BS-22;BOAZERIA;WANDVERTÄFELUNG;WOOD PANELLING;-;3;22;110;-;-;-;1;-;-;-;23,00 zł
DESKA PODŁOGOWA (z fazka lub bez fazki);FUSSBODENBRETT MIT FACETTE ODER OHNE FACETTE;FLOORBOARD WITH OT WITHOUT BEVEL;DPDS-145/1,2;DĄB;EICHE;OAK;SELECT;0,4-1,2;22;145;-;-;-;1;-;-;-;210,00 zł
;;;DPDS-145/1,8;DĄB;EICHE;OAK;SELECT;1,2-1,8;22;145;-;-;-;1;-;-;-;246,00 zł
;;;DPDS-145/2,2;DĄB;EICHE;OAK;SELECT;1,8-2,2;22;145;-;-;-;1;-;-;-;296,00 zł
;;;DPDN-145/1,2;DĄB;EICHE;OAK;NATURAL;0,4-1,2;22;145;-;-;-;1;-;-;-;162,00 zł
;;;DPDN-145/1,8;DĄB;EICHE;OAK;NATURAL;1,2-1,8;22;145;-;-;-;1;-;-;-;196,00 zł
;;;DPDN-145/2,2;DĄB;EICHE;OAK;NATURAL;1,8-2,2;22;145;-;-;-;1;-;-;-;248,00 zł
;;;DPDR-145/1,2;DĄB;EICHE;OAK;RUSTICAL;0,4-1,2;22;145;-;-;-;1;-;-;-;118,00 zł
;;;DPDR-145/1,8;DĄB;EICHE;OAK;RUSTICAL;1,2-1,8;22;145;-;-;-;1;-;-;-;155,00 zł
;;;DPDR-145/2,2;DĄB;EICHE;OAK;RUSTICAL;1,8-2,2;22;145;-;-;-;1;-;-;-;176,00 zł
;;;DPDN-180/1,2;DĄB;EICHE;OAK;NATURAL;0,4-1,2;22;180;-;-;-;1;-;-;-;240,00 zł
;;;DPDR-180/1,2;DĄB;EICHE;OAK;RUSTICAL;0,4-1,2;22;180;-;-;-;1;-;-;-;160,00 zł
;;;DPJS-145/1,2;JESION;ESCHE;ASH;SELECT;0,4-1,2;22;145;-;-;-;1;-;-;-;210,00 zł
;;;DPJS-145/1,8;JESION;ESCHE;ASH;SELECT;1,2-1,8;22;145;-;-;-;1;-;-;-;246,00 zł
;;;DPJS-145/2,2;JESION;ESCHE;ASH;SELECT;1,8-2,2;22;145;-;-;-;1;-;-;-;296,00 zł
;;;DPJN-145/1,2;JESION;ESCHE;ASH;NATURAL;0,4-1,2;22;145;-;-;-;1;-;-;-;162,00 zł
;;;DPJN-145/1,8;JESION;ESCHE;ASH;NATURAL;1,2-1,8;22;145;-;-;-;1;-;-;-;196,00 zł
;;;DPJN-145/2,2;JESION;ESCHE;ASH;NATURAL;1,8-2,2;22;145;-;-;-;1;-;-;-;248,00 zł
;;;DPJR-145/1,2;JESION;ESCHE;ASH;RUSTICAL;0,4-1,2;22;145;-;-;-;1;-;-;-;118,00 zł
;;;DPJR-145/1,8;JESION;ESCHE;ASH;RUSTICAL;1,2-1,8;22;145;-;-;-;1;-;-;-;155,00 zł
;;;DPJR-145/2,2;JESION;ESCHE;ASH;RUSTICAL;1,8-2,2;22;145;-;-;-;1;-;-;-;176,00 zł
;;;DPJN-180/1,2;JESION;ESCHE;ASH;NATURAL;0,4-1,2;22;180;-;-;-;1;-;-;-;240,00 zł
;;;DPJR-180/1,2;JESION;ESCHE;ASH;RUSTICAL;0,4-1,2;22;180;-;-;-;1;-;-;-;160,00 zł
;;;DPS-AB/3;SOSNA;KIEFER;PINE;AB;3;28;130;-;-;-;1;-;-;-;45,00 zł
;;;DPS-AB/4;SOSNA;KIEFER;PINE;AB;4;28;130;-;-;-;1;-;-;-;55,00 zł
;;;DPS-AB/4,5;SOSNA;KIEFER;PINE;AB;4,5;28;130;-;-;-;1;-;-;-;55,00 zł
;;;DPS-AB/5;SOSNA;KIEFER;PINE;AB;5;28;130;-;-;-;1;-;-;-;60,00 zł
;;;DPS-B/3;SOSNA;KIEFER;PINE;B;3;28;130;-;-;-;1;-;-;-;40,00 zł
;;;DPS-B/4;SOSNA;KIEFER;PINE;B;4;28;130;-;-;-;1;-;-;-;45,00 zł
;;;DPS-B/4,5;SOSNA;KIEFER;PINE;B;4,5;28;130;-;-;-;1;-;-;-;45,00 zł
;;;DPS-B/5;SOSNA;KIEFER;PINE;B;5;28;130;-;-;-;1;-;-;-;50,00 zł
;;;DPM-AB/3;MODRZEW;LÄRCHE;LARCH;AB;3;28;130;-;-;-;1;-;-;-;70,00 zł
;;;DPM-AB/4;MODRZEW;LÄRCHE;LARCH;AB;4;28;130;-;-;-;1;-;-;-;75,00 zł
;;;DPM-AB/4,5;MODRZEW;LÄRCHE;LARCH;AB;4,5;28;130;-;-;-;1;-;-;-;75,00 zł
;;;DPM-AB/5;MODRZEW;LÄRCHE;LARCH;AB;5;28;130;-;-;-;1;-;-;-;85,00 zł
;;;DPM-B/3;MODRZEW;LÄRCHE;LARCH;B;3;28;130;-;-;-;1;-;-;-;50,00 zł
;;;DPM-B/4;MODRZEW;LÄRCHE;LARCH;B;4;28;130;-;-;-;1;-;-;-;55,00 zł
;;;DPM-B/4,5;MODRZEW;LÄRCHE;LARCH;B;4,5;28;130;-;-;-;1;-;-;-;55,00 zł
;;;DPM-B/5;MODRZEW;LÄRCHE;LARCH;B;5;28;130;-;-;-;1;-;-;-;65,00 zł
;;;DPO-145/1,2;ORZECH;NUSSBAUM;WALNUT;-;0,4-1,2;22;145;-;-;-;1;-;-;-;380,00 zł
;;;DPCZ-145/1,2;CZEREŚNIA;VOGELKIRSCHE;CHERRY;-;0,4-1,2;22;145;-;-;-;1;-;-;-;235,00 zł
;;;DPB-AB/1,2;BUK PARZONY;BUCHE GEDÄMPFT;BEECH STEAMED;AB;0,4-1,2;22;145;-;-;-;1;-;-;-;120,00 zł
;;;DPB-B/1,2;BUK PARZONY;BUCHE GEDÄMPFT;BEECH STEAMED;B;0,4-1,2;22;145;-;-;-;1;-;-;-;89,00 zł
;;;DPK-N/1,2;KLON;AHORN;MAPLE;NATURAL;0,4-1,2;22;145;-;-;-;1;-;-;-;162,00 zł
;;;DPK-N/1,8;KLON;AHORN;MAPLE;NATURAL;1,2-1,8;22;145;-;-;-;1;-;-;-;178,00 zł
;;;DPK-N/2,2;KLON;AHORN;MAPLE;NATURAL;1,8-2,2;22;145;-;-;-;1;-;-;-;215,00 zł
;;;DPK-R/1,2;KLON;AHORN;MAPLE;RUSTICAL;0,4-1,2;22;145;-;-;-;1;-;-;-;118,00 zł
;;;DPK-R/1,8;KLON;AHORN;MAPLE;RUSTICAL;1,2-1,8;22;145;-;-;-;1;-;-;-;144,00 zł
;;;DPK-R/2,2;KLON;AHORN;MAPLE;RUSTICAL;1,8-2,2;22;145;-;-;-;1;-;-;-;165,00 zł
;;;DPBR-AB/1,2;BRZOZA;BIRKE;BIRCH;AB;0,4-1,2;22;145;-;-;-;1;-;-;-;75,00 zł
;;;DPBR-AB/1,8;BRZOZA;BIRKE;BIRCH;AB;1,2-1,8;22;145;-;-;-;1;-;-;-;85,00 zł
;;;DPBR-B/1,2;BRZOZA;BIRKE;BIRCH;B;0,4-1,2;22;145;-;-;-;1;-;-;-;52,00 zł
;;;DPBR-B/1,8;BRZOZA;BIRKE;BIRCH;B;1,2-1,8;22;145;-;-;-;1;-;-;-;62,00 zł
;;;DPDL;LONG DĄB;EICHE LONG;OAK LONG;-;0-7,2;22;do 205;-;-;-;1;-;-;-;98,00 zł
;;;DPJL;LONG JESION;ESCHE LONG;ASH LONG;-;0-7,2;22;do 205;-;-;-;1;-;-;-;93,00 zł
;;;DPDP-180/2,2;POSTARZANA DĘBOWA;FUSSBODENBRETT EICHE GEALTERT;AGED - OAK;-;0,4-2,2;22;180;-;-;-;1;-;-;-;380,00 zł
;;;DPDP-145/180/2,2;POSTARZANA DĘBOWA;FUSSBODENBRETT EICHE GEALTERT;AGED - OAK;-;0,4-2,2;22;145-180;-;-;-;1;-;-;-;330,00 zł
;;;DPDP-145/2,2;POSTARZANA DĘBOWA;FUSSBODENBRETT EICHE GEALTERT;AGED - OAK;-;0,4-2,2;22;145;-;-;-;1;-;-;-;320,00 zł
DESKA TARASOWA;TERRACE BOARD;TERASSENBRETT;DTS-140/3;DESKA TARASOWA SOSNA;TERASSENBRETT KIEFER;TERRACE BOARD - PINE;AB;3;28;140;-;-;-;1;-;-;-;45,00 zł
;;;DTS-140/4,5;DESKA TARASOWA SOSNA;TERASSENBRETT KIEFER;TERRACE BOARD - PINE;AB;4m-4,5m;28;140;-;-;-;1;-;-;-;55,00 zł
;;;DTS-140/5;DESKA TARASOWA SOSNA;TERASSENBRETT KIEFER;TERRACE BOARD - PINE;AB;5;28;140;-;-;-;1;-;-;-;60,00 zł
;;;DTM-140/3;DESKA TARASOWA MODRZEW;TERASSENBRETT LÄRCHE;TERRACE BOARD - LARCH;AB;3;28;140;-;-;-;1;-;-;-;75,00 zł
;;;DTM-140/4,5;DESKA TARASOWA MODRZEW;TERASSENBRETT LÄRCHE;TERRACE BOARD - LARCH;AB;4m-4,5m;28;140;-;-;-;1;-;-;-;80,00 zł
;;;DTM-140/5;DESKA TARASOWA MODRZEW;TERASSENBRETT LÄRCHE;TERRACE BOARD - LARCH;AB;5;28;140;-;-;-;1;-;-;-;90,00 zł
;;;LS-22;LEGAR 22;UNTERLAGHOLZ 22;JOIST 22;-;4,5;22;65;-;-;-;-;1;-;-;2,55 zł
;;;LS-44;LEGAR 44;UNTERLAGHOLZ 44;JOIST 44;-;4,5;44;65;-;-;-;-;1;-;-;5,10 zł
;;;LS-66;LEGAR 66;UNTERLAGHOLZ 66;JOIST 66;-;4,5;66;65;-;-;-;-;1;-;;7,64 zł
;;;LS-88;LEGAR 88;UNTERLAGHOLZ 88;JOIST 88;-;4,5;88;65;-;-;-;-;1;-;-;10,18 zł
;;;LS-110;LEGAR 110;UNTERLAGHOLZ 110;JOIST 110;-;4,5;110;65;-;-;-;-;1;-;-;12,73 zł
;;;LS-132;LEGAR 132;UNTERLAGHOLZ 132;JOIST 132;-;4,5;132;65;-;-;-;-;1;-;-;15,27 zł
;;;LPD-65;LISTWA PRZYPODŁOGOWA DĄB;FUSSBODENLEISTE EICHE;SKIRTING OAK;-;1;22;65;-;-;-;-;1;-;-;12,00 zł
;;;LPJ-65;LISTWA PRZYPODŁOGOWA JESION;FUSSBODENLEISTE ESCHE;SKIRTING ASH;-;1;22;65;-;-;-;-;1;-;-;12,00 zł
;;;LPA-65;LISTWA PRZYPODŁOGOWA AKACJA;FUSSBODENLEISTE AKAZIE GEDÄMPFT;SKIRTING ACACIA;-;1;22;65;-;-;-;-;1;-;-;12,00 zł
;;;LPS-65;LISTWA PRZYPODŁOGOWA SOSNA;FUSSBODENLEISTE KIEFER;SKIRTING PINE;-;1;22;65;-;-;-;-;1;-;-;7,00 zł
;;;LPM-65;LISTWA PRZYPODŁOGOWA MODZREW;FUSSBODENLEISTE LÄRCHE;SKIRTING LARCH;-;1;22;65;-;-;-;-;1;-;-;8,00 zł
