TARCICA SUCHA;TROCKENES SCHNITTHOLZ;TIMBER DRY;TD-28/E;TARCICA DĄB;SCHNITTHOLZ EICHE;OAK TIMBER;Extra;2,5-3,5;28;-;-;-;1;-;-;-;-;3570,00 zł
;;;LPO-65;LISTWA PRZYPODŁOGOWA ORZECH;FUSSBODENLEISTE NUSSBAUM;SKIRTING WALNUT;-;1;22;65;-;-;-;-;1;-;-;20,00 zł
;;;LPCZ-65;LISTWA PRZYPODŁOGOWA CZEREŚNIA;FUSSBODENLEISTE VOGELKIRSCHE;SKIRTING CHERRY;-;1;22;65;-;-;-;-;1;-;-;14,00 zł
;;;LPBP-65/AB;LISTWA PRZYPODŁOGOWA BUK PARZONY;FUSSBODENLEISTE BUCHE GEDÄMPFT;SKIRTING BEECH STEMED;-;1;22;65;-;-;-;-;1;-;-;12,00 zł
;;;LPK-65;LISTWA PRZYPODŁOGOWA KLON;FUSSBODENLEISTE AHORN;SKIRTING MAPLE;-;1;22;65;-;-;-;-;1;-;-;12,00 zł
;;;LPBR-65;LISTWA PRZYPODŁOGOWA BRZOZA;FUSSBODENLEISTE BIRKE;SKIRTING BIRCH;-;1;22;65;-;-;-;-;1;-;-;7,00 zł
;;;LPDP-65;LISTWA PRZYPODŁOGOWA POSTARZANY DĄB;FUSSBODENLEISTE EICHE GEALTERT;SKIRTING - AGED OAK;-;1;22;65;-;-;-;-;1;-;-;26,00 zł
ELEMENTY KLEJONE;GEKLEBTE BAUTEILE;GLUED ELEMENTS;EKDL-AA/1,5;ELEMENTY DĘBOWE LITE NA DŁUGOŚĆ;EICHENBAUTEILE MASSIV IN DER LÄNGE;OAK  ELEMENTS, SOLID IN LENGTH;AA;0-1,5;44;-;-;-;-;1;-;-;-;330,00 zł
;;;EKDL-AB/1,5;ELEMENTY DĘBOWE LITE NA DŁUGOŚĆ;EICHENBAUTEILE MASSIV IN DER LÄNGE;OAK  ELEMENTS, SOLID IN LENGTH;AB;0-1,5;44;-;-;-;-;1;-;-;-;250,00 zł
;;;EKDL-AA/3;ELEMENTY DĘBOWE LITE NA DŁUGOŚĆ;EICHENBAUTEILE MASSIV IN DER LÄNGE;OAK  ELEMENTS, SOLID IN LENGTH;AA;1,5-3;44;-;-;-;-;1;-;-;-;450,00 zł
;;;EKDL-AB/3;ELEMENTY DĘBOWE LITE NA DŁUGOŚĆ;EICHENBAUTEILE MASSIV IN DER LÄNGE;OAK  ELEMENTS, SOLID IN LENGTH;AB;1,5-3;44;-;-;-;-;1;-;-;-;360,00 zł
;;;EKDL-AA/4;ELEMENTY DĘBOWE LITE NA DŁUGOŚĆ;EICHENBAUTEILE MASSIV IN DER LÄNGE;OAK  ELEMENTS, SOLID IN LENGTH;AA;3-4;44;-;-;-;-;1;-;-;-;550,00 zł
;;;EKDL-AB/4;ELEMENTY DĘBOWE LITE NA DŁUGOŚĆ;EICHENBAUTEILE MASSIV IN DER LÄNGE;OAK  ELEMENTS, SOLID IN LENGTH;AB;3-4;44;-;-;-;-;1;-;-;-;450,00 zł
;;;EKDK-AA/4;ELEMENTY DĘBOWE KLEJONE NA DŁUGOŚĆ;EICHENBAUTEILE GEKLEBT IN DER LÄNGE; OAK ELEMENTS, GLUED IN LENGTH;AA;0-4;44;-;-;-;-;1;-;-;-;330,00 zł
;;;EKDK-AB/4;ELEMENTY DĘBOWE KLEJONE NA DŁUGOŚĆ;EICHENBAUTEILE GEKLEBT IN DER LÄNGE; OAK ELEMENTS, GLUED IN LENGTH;AB;0-4;44;-;-;-;-;1;-;-;-;250,00 zł
;;;EKJL-AA/1,5;ELEMENTY JESIONOWE LITE NA DŁUGOŚĆ;ESHENBAUTEILE MASSIV IN DER LÄNGE;ASH  ELEMENTS, SOLID IN LENGTH;AA;0-1,5;44;-;-;-;-;1;-;-;-;330,00 zł
;;;EKJL-AB/1,5;ELEMENTY JESIONOWE LITE NA DŁUGOŚĆ;ESHENBAUTEILE MASSIV IN DER LÄNGE;ASH  ELEMENTS, SOLID IN LENGTH;AB;0-,15;44;-;-;-;-;1;-;-;-;250,00 zł
;;;EKJL-AA/3;ELEMENTY JESIONOWE LITE NA DŁUGOŚĆ;ESHENBAUTEILE MASSIV IN DER LÄNGE;ASH  ELEMENTS, SOLID IN LENGTH;AA;1,5-3;44;-;-;-;-;1;-;-;-;400,00 zł
;;;EKJL-AB/3;ELEMENTY JESIONOWE LITE NA DŁUGOŚĆ;ESHENBAUTEILE MASSIV IN DER LÄNGE;ASH  ELEMENTS, SOLID IN LENGTH;AB;1,5-3;44;-;-;-;-;1;-;-;-;360,00 zł
;;;EKJL-AA/4;ELEMENTY JESIONOWE LITE NA DŁUGOŚĆ;ESHENBAUTEILE MASSIV IN DER LÄNGE;ASH  ELEMENTS, SOLID IN LENGTH;AA;3-4;44;-;-;-;-;1;-;-;-;525,00 zł
;;;EKJL-AB/4;ELEMENTY JESIONOWE LITE NA DŁUGOŚĆ;ESHENBAUTEILE MASSIV IN DER LÄNGE;ASH  ELEMENTS, SOLID IN LENGTH;AB;3-4;44;-;-;-;-;1;-;-;-;400,00 zł
;;;EKJK-AA/4;ELEMENTY JESIONOWE KLEJONE NA DŁUGOŚĆ;ESCHENBAUTEILE GEKLEBT IN DER LÄNGE;ASH ELEMENTS, GLUED IN LENGTH;AA;0-4;44;-;-;-;-;1;-;-;-;330,00 zł
;;;EKJK-AB/4;ELEMENTY JESIONOWE KLEJONE NA DŁUGOŚĆ;ESCHENBAUTEILE GEKLEBT IN DER LÄNGE;ASH ELEMENTS, GLUED IN LENGTH;AB;0-4;44;-;-;-;-;1;-;-;-;250,00 zł
;;;EKBL-AA/1,5;ELEMENTY BUKOWE LITE NA DŁUGOŚĆ;BUCHENBAUTEILE MASSIV IN DER LÄNGE;BEECH  ELEMENTS, SOLID IN LENGTH;AA;0-1,5;44;-;-;-;-;1;-;-;-;330,00 zł
;;;EKBL-AB/1,5;ELEMENTY BUKOWE LITE NA DŁUGOŚĆ;BUCHENBAUTEILE MASSIV IN DER LÄNGE;BEECH  ELEMENTS, SOLID IN LENGTH;AB;0-,15;44;-;-;-;-;1;-;-;-;250,00 zł
;;;EKBL-AA/3;ELEMENTY BUKOWE LITE NA DŁUGOŚĆ;BUCHENBAUTEILE MASSIV IN DER LÄNGE;BEECH  ELEMENTS, SOLID IN LENGTH;AA;1,5-3;44;-;-;-;-;1;-;-;-;400,00 zł
;;;EKBL-AB/3;ELEMENTY BUKOWE LITE NA DŁUGOŚĆ;BUCHENBAUTEILE MASSIV IN DER LÄNGE;BEECH  ELEMENTS, SOLID IN LENGTH;AB;1,5-3;44;-;-;-;-;1;-;-;-;360,00 zł
;;;EKBK-AA/4;ELEMENTY BUKOWE KLEJONE NA DŁUGOŚĆ;BUCHENBAUTEILE GEKLEBT IN DER LÄNGE;BEECH ELEMENTS, GLUED IN LENGTH;AA;0-4;44;-;-;-;-;1;-;-;-;330,00 zł
;;;EKBK-AB/4;ELEMENTY BUKOWE KLEJONE NA DŁUGOŚĆ;BUCHENBAUTEILE GEKLEBT IN DER LÄNGE;BEECH ELEMENTS, GLUED IN LENGTH;AB;0-4;44;-;-;-;-;1;-;-;-;250,00 zł
;;;EKSL-AA/1,5;ELEMENTY SOSNOWE LITE NA DŁUGOŚĆ;KIEFERNBAUTEILE MASSIV IN DER LÄNGE;PINE  ELEMENTS, SOLID IN LENGTH;AA;0-1,5;44;-;-;-;-;1;-;-;-;180,00 zł
;;;EKSL-AB/1,5;ELEMENTY SOSNOWE LITE NA DŁUGOŚĆ;KIEFERNBAUTEILE MASSIV IN DER LÄNGE;PINE  ELEMENTS, SOLID IN LENGTH;AB;0-,15;44;-;-;-;-;1;-;-;-;150,00 zł
;;;EKSL-AA/3;ELEMENTY SOSNOWE LITE NA DŁUGOŚĆ;KIEFERNBAUTEILE MASSIV IN DER LÄNGE;PINE  ELEMENTS, SOLID IN LENGTH;AA;1,5-3;44;-;-;-;-;1;-;-;-;200,00 zł
;;;EKSL-AB/3;ELEMENTY SOSNOWE LITE NA DŁUGOŚĆ;KIEFERNBAUTEILE MASSIV IN DER LÄNGE;PINE  ELEMENTS, SOLID IN LENGTH;AB;1,5-3;44;-;-;-;-;1;-;-;-;170,00 zł
;;;EKSL-AA/4;ELEMENTY SOSNOWE LITE NA DŁUGOŚĆ;KIEFERNBAUTEILE MASSIV IN DER LÄNGE;PINE  ELEMENTS, SOLID IN LENGTH;AA;3-4;44;-;-;-;-;1;-;-;-;300,00 zł
;;;EKSL-AB/4;ELEMENTY SOSNOWE LITE NA DŁUGOŚĆ;KIEFERNBAUTEILE MASSIV IN DER LÄNGE;PINE  ELEMENTS, SOLID IN LENGTH;AB;3-4;44;-;-;-;-;1;-;-;-;200,00 zł
;;;EKSK-AA/4;ELEMENTY SOSNOWE KLEJONE NA DŁUGOŚĆ;KIEFERNBAUTEILE GEKLEBT IN DER LÄNGE;PINE ELEMENTS, GLUED IN LENGTH;AA;0-4;44;-;-;-;-;1;-;-;-;180,00 zł
;;;EKSK-AB/4;ELEMENTY SOSNOWE KLEJONE NA DŁUGOŚĆ;KIEFERNBAUTEILE GEKLEBT IN DER LÄNGE;PINE ELEMENTS, GLUED IN LENGTH;AB;0-4;44;-;-;-;-;1;-;-;-;150,00 zł
;;;SZJ;SZLIFOWANIE JEDNOSTRONNE;SCHLEIFEN EINSEITIG;ONE SIDE GRINDING;-;-;-;-;-;-;-;1;-;-;-;20,00 zł
;;;SZD;SZLIFOWANIE DWUSTRONNE;ZWEISEITG;BOTH SIDE GRINDING;-;-;-;-;-;-;-;1;-;-;-;40,00 zł
;;;F;FORMATYZOWANIE;ZUSCHNEIDEN;FORMATTING;;;;;;;;;;;;10% WARTOŚCI MATERIAŁU
;;;PMB;PŁYTA MEBLOWA BUKOWA (ZAPYTAJ U SPRZEDAWCY);MÖBELPLATTE BUCHE, FRAGEN SIE BEIM FACHHANDEL NACH;BEECH FURNITURE PANEL, ASK SELLER;;;;;;;;;;;;
;;;RDD-43/125;RAMIAK DRZWIOWY DĄB;TÜRRAHMENHOLZ EICHE;OAK DOOR STILE/RAIL;-;2,15;43;125;-;-;-;-;1;-;-;38,00 zł
;;;RDD-43/135;RAMIAK DRZWIOWY DĄB;TÜRRAHMENHOLZ EICHE;OAK DOOR STILE/RAIL;-;2,15;43;135;-;-;-;-;1;-;-;41,00 zł
;;;RDD-43/145;RAMIAK DRZWIOWY DĄB;TÜRRAHMENHOLZ EICHE;OAK DOOR STILE/RAIL;-;2,15;43;145;-;-;-;-;1;-;-;44,00 zł
;;;RDJ-43/125;RAMIAK DRZWIOWY JESION;TÜRRAHMENHOLZ ESCHE;ASH DOOR STILE/RAIL;-;2,15;43;125;-;-;-;-;1;-;-;35,00 zł
;;;RDJ-43/135;RAMIAK DRZWIOWY JESION;TÜRRAHMENHOLZ ESCHE;ASH DOOR STILE/RAIL;-;2,15;43;135;-;-;-;-;1;-;-;38,00 zł
;;;RDJ-43/145;RAMIAK DRZWIOWY JESION;TÜRRAHMENHOLZ ESCHE;ASH DOOR STILE/RAIL;-;2,15;43;145;-;-;-;-;1;-;-;41,00 zł
;;;RDO-43/125;RAMIAK DRZWIOWY OLCHA;TÜRRAHMENHOLZ ERLE;ALDER DOOR STILE/RAIL;-;2,15;43;125;-;-;-;-;1;-;-;34,00 zł
;;;RDO-43/145;RAMIAK DRZWIOWY OLCHA;TÜRRAHMENHOLZ ERLE;ALDER DOOR STILE/RAIL;-;2,15;43;145;-;-;-;-;1;-;-;39,00 zł
;;;RDS-43/125;RAMIAK DRZWIOWY SOSNA;TÜRRAHMENHOLZ KIEFER;PINE DOOR STILE/RAIL;-;2,15;43;125;-;-;-;-;1;-;-;33,00 zł
;;;RDS-43/145;RAMIAK DRZWIOWY SOSNA;TÜRRAHMENHOLZ KIEFER;PINE DOOR STILE/RAIL;-;2,15;43;145;-;-;-;-;1;-;-;38,00 zł
;;;RDD-68/135;RAMIAK DRZWIOWY DĄB;TÜRRAHMENHOLZ EICHE;OAK DOOR STILE/RAIL;-;2,15;68;135;-;-;-;-;1;-;-;65,00 zł
;;;RDS-68/135;RAMIAK DRZWIOWY SOSNA;TÜRRAHMENHOLZ KIEFER;PINE DOOR STILE/RAIL;-;2,15;68;135;-;-;-;-;1;-;-;55,00 zł
;;;RDJ-68/135;RAMIAK DRZWIOWY JESION;TÜRRAHMENHOLZ ESCHE;ASH DOOR STILE/RAIL;-;2,15;68;135;-;-;-;-;1;-;-;63,00 zł
;;;RDO-68/135;RAMIAK DRZWIOWY OLCHA;TÜRRAHMENHOLZ ERLE;ALDER DOOR STILE/RAIL;-;2,15;68;135;-;-;-;-;1;-;-;58,00 zł
;;;OD-4;OBŁOGA DĄB;UMMANTELUNG EICHE;VENEER OAK;-;2,15;4;-;-;-;-;1;-;-;-;65,00 zł
;;;OD-3;OBŁOGA DĄB;UMMANTELUNG EICHE;VENEER OAK;-;2,15;3;-;-;-;-;1;-;-;-;55,00 zł
;;;OJ-4;OBŁOGA JESION;UMMANTELUNG ESCHE;VENEER ASH;-;2,15;4;-;-;-;-;1;-;-;-;65,00 zł
;;;OJ-3;OBŁOGA JESION;UMMANTELUNG ESCHE;VENEER ASH;-;2,15;3;-;-;-;-;1;-;-;-;55,00 zł
;;;OS-4;OBŁOGA SOSNA;UMMANTELUNG KIEFER;VENEER PINE;-;2,15;4;-;-;-;-;1;-;-;-;45,00 zł
;;;OS-3;OBŁOGA SOSNA;UMMANTELUNG KIEFER;VENEER PINE;-;2,15;3;-;-;-;-;1;-;-;-;35,00 zł
;;;OL-4;OBŁOGA OLCHA;UMMANTELUNG ERLE;VENEER ALDER;-;2,15;4;-;-;-;-;1;-;-;-;55,00 zł
;;;OL-3;OBŁOGA OLCHA;UMMANTELUNG ERLE;VENEER ALDER;-;2,15;3;-;-;-;-;1;-;-;-;45,00 zł
AKCESORIA PODŁOGOWE;ZUBEHÖRTEILE;ACCESSORIES;MAT-100;MATA POD PARKIET;PARKETTUNTERLAGMATTE;UNDER HARDWOOD FLOORING PAD ;-;50;-;1;-;-;-;1;-;-;-;1000,00 zł
;;;WB-280;GRUNT DO MASY - DO PODŁOŻA NIECHŁONNY;GRUNDIERUNG ZUR MASSE - ZUM BODEN NICHT AUFNAHMEFÄHIG;PRIMER FOR COMPOUND, FOR FLOOR BASE, NON-ABSORBENT;-;-;-;-;5;-;-;-;-;-;1;108,00 zł
;;;C-700;MASA NAPRAWCZA;REPARATURMASSE;POLYURETHANE COMPOUND;-;-;-;-;-;25;-;-;-;1;-;118,00 zł
;;;LIC-710;MASA SAMOPOZIOMUJĄCA;NIVELLIERUNGSMASSE;SELF-LEVELLING COMPOUND;-;-;-;-;-;25;-;-;-;1;-;270,00 zł
;;;PB-230/4,5;GRUNT POLIURETANOWY;POLYURETHANGRUNDIERUNG;POLYURETHANE PRIMER;-;-;-;-;4,5;-;-;-;-;-;1;162,00 zł
;;;PB-230/9;GRUNT POLIURETANOWY;POLYURETHANGRUNDIERUNG;POLYURETHANE PRIMER;-;-;-;-;9;-;-;-;-;-;1;300,00 zł
;;;SU/5;ROZCIEŃCZALNIK DO GRUNTU POLIURETANOWEGO ;LÖSUNGSMITTEL ZUR POLYURETHANGRUNDIERUNG;THINNER FOR POLYURETHANE PRIMER;-;-;-;-;5;-;-;-;-;-;1;104,00 zł
;;;SU/10;ROZCIEŃCZALNIK DO GRUNTU POLIURETANOWEGO ;LÖSUNGSMITTEL ZUR POLYURETHANGRUNDIERUNG;THINNER FOR POLYURETHANE PRIMER;-;-;-;-;10;-;-;-;-;-;1;185,00 zł
;;;PB-235/5;GRUNT POLIURETANOWY NISKOEMISYJN;POLYURETHANGRUNDIERUNG EMISSIONSARM;POLYURETHANE PRIMER - LOW EMISSION;-;-;-;-;5;-;-;-;-;-;1;500,00 zł
;;;PB-235/10;GRUNT POLIURETANOWY NISKOEMISYJN;POLYURETHANGRUNDIERUNG EMISSIONSARM;POLYURETHANE PRIMER - LOW EMISSION;-;-;-;-;10;-;-;-;-;-;1;162,00 zł
;;;PB-890/5;KLEJ PU 2-SKŁADNIKOWY;2K-PU-KLEBER;PU ADHESIVE - TWO COMPONENT;-;-;-;-;-;5;-;-;-;1;-;99,00 zł
;;;PB-890/10;KLEJ PU 2-SKŁADNIKOWY;2K-PU-KLEBER;PU ADHESIVE - TWO COMPONENT;-;-;-;-;-;10;-;-;-;1;-;186,00 zł
;;;HB-810;KLEJ ELASTYCZNY HYBRYDOWY;ELASTISCHER HYBRIDKLEBER;FLEXIBLE HYBRID ADHESIVE;-;-;-;-;-;15;-;-;-;1;-;350,00 zł
;;;PB-350;KLEJ PU NAPRAWKOWY;PU-REPARATURKLEBER;PU REPAIR ADHESIVE;-;-;-;-;-;0,8;-;-;-;1;-;50,00 zł
;;;FS-410/5;SZPACHLA ROZPUSZCZALNIKOWA;LÖSEMITTELSPACHTEL;SOLVENT FILLER;-;-;-;-;5;-;-;-;-;-;1;140,00 zł
;;;FS-410/10;SZPACHLA ROZPUSZCZALNIKOWA;LÖSEMITTELSPACHTEL;SOLVENT FILLER;-;-;-;-;10;-;-;-;-;-;1;259,00 zł
;;;S-460/5;LAKIER PODKŁADOWY SYNTETYCZNY;GRUNDIERUNGSLACK SYNTHETISCH;WOOD SYNTHETIC SEALER;-;-;-;-;5;-;-;-;-;-;1;200,00 zł
;;;PW-460;LAKIER POLIURETANOWY WODNY 2K (PÓŁMAT);WASSER-POLYURETHANLACK 2K (HALBMATT);2K WATER BASED POLYURETHANE VARNISH (SEMI-MATT);-;-;-;-;5,35;-;-;-;-;-;1;414,00 zł
;;;AB-441;LAKIER 2K CHEMOUTWARDZALNY (PÓŁMAT, POŁYSK);CHEMISCH AUSHÄRTBARER 2K LACK (HALBMATT, GLANZ);2 K CHEMICALLY SETTING VARNISH (SEMI-MATT, GLOSS);-;-;-;-;4,95;-;-;-;-;-;1;207,00 zł
;;;PM-100;CZYŚCIK DO PODŁÓG LAKIEROWANYCH;REINIGER FÜR LACKIERTE FUSSBÖDEN;CLEANSER FOR VARNISHED FLOORS;-;-;-;-;0,75;-;-;-;-;-;1;25,00 zł
;;;PM-120;ŚRODEK PIELĘGNACYJNY DO PODŁÓG;PFLEGEMITTEL FÜR FUSSBÖDEN;WOODEN FLOOR CONDITIONER;-;-;-;-;0,75;-;-;-;-;-;1;33,00 zł
;;;OL-610;OLEJ HS ;HS-ÖL;HS OIL;-;-;-;-;2,5;-;-;-;-;-;1;245,00 zł
;;;OL-610/R;ROZCIEŃCZALNIK DO OLEJU OL-610;ÖLLÖSUNGSMITTEL FÜR OL-610 ÖL;THINNER FOR OL-610 OIL;-;-;-;-;1;-;-;-;-;-;1;45,00 zł
;;;OL-610/2K;UTWARDZACZ DO OLEJU OL-610 - 2K;2K-ÖLHÄRTER FÜR OL-610 ÖL;2K HARDENER FOR OL-610 OIL;-;-;-;-;0,5;-;-;-;-;-;1;80,00 zł
;;;0L-611/1;OLEJ KOLORYZUJĄCY;EINFÄRBUNGSÖL;COLOURING OIL;-;-;-;-;1;-;-;-;-;-;1;135,00 zł
;;;OL-620/5;OLEJ DO PODŁÓG DREWNIANYCH;ÖL FÜR HOLZFUSSBÖDEN;OIL FOR WOOD FLOORS;-;-;-;-;5;-;-;-;-;-;1;290,00 zł
;;;OL-650/5;OLEJOWOSK;ÖLWACHS;OIL WAX;-;-;-;-;5;-;-;-;-;-;1;490,00 zł
;;;OL-670/1;WOSK PIELĘGNACYJNY;PFLEGEWACHS;WAX WOOD CONDITIONER;-;-;-;-;1;-;-;-;-;-;1;70,00 zł
;;;OL-680/1;MYDŁO DO PODŁÓG ;FUSSBODENSEIFE;SOAP FOR FLOORS;-;-;-;-;1;-;-;-;-;-;1;50,00 zł
;;;OL-690/1;OLEJ PIELĘGNACYJNY;PFLEGEÖL;OIL WOOD CONDITIONER;-;-;-;-;1;-;-;-;-;-;1;70,00 zł